Id,Title,Description,Accesspoints,Disciplines,Topics
18,"OpenMethods – HIGHLIGHTING DIGITAL HUMANITIES METHODS AND TOOLS","Highlighting digital humanities methods and tools. The OpenMethods platform highlights curated content about Digital Humanities Methods and Tools, an important area currently underrepresented in the DH peer-reviewed literature especially, but not exclusively, from a European perspective.",https://openmethods.dariah.eu/,3,87|88|89|90|91|92|93|94
19,"Machine Learning for Artists","Machine learning for artists.
 ml4a is a collection of free educational resources devoted to machine learning for artists.
It contains an in-progress book ",http://ml4a.github.io/,11,95|96|97|98
20,HowTo,"A blog about how to do things in Digital Humanities. This blog tries to share knowledge about how to do things, mainly concerning software developement and best practices in the Digital Humanities.",https://howto.acdh.oeaw.ac.at/,3,99|100|101|102|103|104|105|106
21,"Home · Wiki · labs-team / public-wiki · GitLab","We use ONB GitLab to publish our tutorials and share code created by the ONB Labs team.",https://labs.onb.ac.at/gitlab/labs-team/public-wiki/wikis/home,1,14|107
22,"Sign in · GitLab","GitLab.com offers free unlimited (private) repositories and unlimited collaborators.",https://gitlab.com/acdh-oeaw/liseh-spring-school-2019/,1,
23,"DigiLex – Legacy Dictionaries Reloaded","A TEI (Text Encoding Initiatieve) XML Version of the Historical Thesaurus of English Database",https://digilex.hypotheses.org/,12,
24,"dhresourcesforprojectbuilding [licensed for non-commercial use only] / Digital Humanities Examples","Digital humanities Examples: Digital Humanities Resources for Project Building",http://dhresourcesforprojectbuilding.pbworks.com/w/page/69244444/Digital%20Humanities%20Examples,3,108|109|110|111|112|113|114|115
25,"Courses | FOSTER",,https://www.fosteropenscience.eu/courses,,
26,"EHRI Fellowships and Summer Schools | European Holocaust Research Infrastructure","Online (interactive) courses on Holocaust Studies",https://ehri-project.eu/Research,13,116|117
27,"Training Courses | European Social Survey (ESS)","ESS training courses focus on key aspects of the survey lifecycle from a comparative, cross-national perspective. The specific aim is to equip researchers with the skills and knowledge they need to improve the rigour and equivalence of cross-national survey research in the European context.",https://www.europeansocialsurvey.org/learning/training_courses.html,14,118
28,"Training overview | SERISS","Synergies for Europe's Research Infrastructures in the Social Sciences (SERISS) is a four-year project that aims to strengthen and harmonise social science research across Europe. It brings together leading European Research Infrastructures in the social sciences - ESS, the Survey of Health, Ageing and Retirement in Europe (SHARE ERIC) and Consortium of European Social Science Data Archives (CESSDA ERIC) - alongside organisations representing the Generations and Gender Programme (GGP), European Values Study (EVS) and the WageIndicator Survey.",https://seriss.eu/training/training-overview/,6,119|120|121|122
29,"The Survey of Health, Ageing and Retirement in Europe (SHARE): Special Data Sets","The Survey of Health, Ageing and Retirement in Europe (SHARE) is a multidisciplinary and cross-national panel database of micro data on health, socio-economic status and social and family networks of about 140,000 individuals aged 50 or older (around 380,000 interviews). ",http://www.share-project.org/special-data-sets.html,15,123
30,"Leadership & Skills Building - LIBER","Target group: library professionals. (Also leadership training)",https://libereurope.eu/our-activities/leadership/,16,124|124|124
31,"Humanities Commons - Open access, open source, open to all",,https://hcommons.org/,,
32,"Research data management courses: an overview and gap analysis for the Netherlands",,https://dataverse.nl/dataverse/RDM_Courses_NL,,
